Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    CASE
    COMENTARIO
    CURRENT
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    LLAVEDER
    NEXT
    POP
    PUNTO
    REWIND
    SIGNOID
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> print
Rule 5     sentencias -> operadorAritmetico
Rule 6     sentencias -> return
Rule 7     sentencias -> estructuras
Rule 8     sentencias -> estructurasControl
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    NUMERO -> ENTERO
Rule 12    NUMERO -> FLOTANTE
Rule 13    valor -> NUMERO
Rule 14    valor -> CADENA
Rule 15    valor -> BOOLEAN
Rule 16    valor -> IDENTIFICADOR
Rule 17    comparadorNum -> MAYORQUE
Rule 18    comparadorNum -> MAYORIGUALQUE
Rule 19    comparadorNum -> MENORQUE
Rule 20    comparadorNum -> MENORIGUALQUE
Rule 21    comparador -> IDENTICO
Rule 22    comparador -> NOIDENTICO
Rule 23    comparador -> IGUAL
Rule 24    variables -> NUMERO
Rule 25    variables -> IDENTIFICADOR
Rule 26    comparaciones -> comparacion
Rule 27    comparaciones -> comparacion operadores comparaciones
Rule 28    comparacion -> variables comparadorNum variables
Rule 29    comparacion -> valor comparador valor
Rule 30    incrementoDecremento -> INCREMENTO
Rule 31    incrementoDecremento -> DECREMENTO
Rule 32    incrementoDecremento -> SUMA ENTERO
Rule 33    incrementoDecremento -> RESTA ENTERO
Rule 34    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 35    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 36    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 37    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 38    operadores -> OPERADOR
Rule 39    operadores -> AND
Rule 40    operadores -> OR
Rule 41    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 42    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 43    print -> PRINT valor PUNTOCOMA
Rule 44    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 45    echo -> ECHO valores PUNTOCOMA
Rule 46    operadorAritmetico -> SUMA
Rule 47    operadorAritmetico -> RESTA
Rule 48    operadorAritmetico -> MULT
Rule 49    operadorAritmetico -> DIVISION
Rule 50    operadorAritmetico -> DIVISIONENTERA
Rule 51    operadorAritmetico -> MODULO
Rule 52    operadorAritmetico -> POTENCIA
Rule 53    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 54    parametro -> IDENTIFICADOR
Rule 55    parametro -> IDENTIFICADOR COMA parametro
Rule 56    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 57    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 58    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 59    estructuras -> queue
Rule 60    estructuras -> stack
Rule 61    estructuras -> push
Rule 62    estructuras -> array
Rule 63    estructurasControl -> while
Rule 64    estructurasControl -> for
Rule 65    estructurasControl -> if
Rule 66    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 67    push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 68    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 69    array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 70    array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 39
ANDEQUAL             : 
ARRAY                : 69
ASIGNACION           : 
ASIGNAR              : 35 41 57 66 68 69 70
BOOLEAN              : 15
CADENA               : 14
CASE                 : 
COMA                 : 10 55
COMENTARIO           : 
CORCHETEDER          : 70
CORCHETEIZ           : 70
CURRENT              : 
DECREMENTO           : 31
DEQUEUE              : 
DIVISION             : 49
DIVISIONENTERA       : 50
DOSPUNTOS            : 
ECHO                 : 45
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 
ENTERO               : 11 32 33 35 35
FLECHASIMPLE         : 67
FLOTANTE             : 12
FOR                  : 35
FUNCTION             : 53
IDENTICO             : 21
IDENTIFICADOR        : 16 25 35 35 35 37 41 54 55 57 58 66 67 68 69 70
IF                   : 36 37
IGUAL                : 23
INCREMENTO           : 30
LLAVEDER             : 
LLAVEIZ              : 34 35 36 37 53
MAYORIGUALQUE        : 18
MAYORQUE             : 17
MENORIGUALQUE        : 20
MENORQUE             : 19
MODULO               : 51
MULT                 : 48
NAMEFUNCTION         : 53 56 57
NEW                  : 66 68
NEXT                 : 
NOIDENTICO           : 22
OPERADOR             : 38
OR                   : 40
PARENDER             : 34 35 36 37 42 44 53 56 57 66 67 68 69
PARENIZ              : 34 35 36 37 42 44 53 56 57 66 67 68 69
POP                  : 
POTENCIA             : 52
PRINT                : 42 43 44
PUNTO                : 
PUNTOCOMA            : 35 35 41 42 43 44 45 56 57 58 66 67 68 69 70
PUSH                 : 67
QUEUE                : 66
RESTA                : 33 47
RETURN               : 58
REWIND               : 
SIGNOID              : 
STACK                : 68
SUMA                 : 32 46
SWITCH               : 
VALID                : 
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

NUMERO               : 13 24
array                : 62
asignacion           : 1
comparacion          : 26 27
comparaciones        : 27 34 36
comparador           : 29
comparadorNum        : 28 35
echo                 : 2
estructuras          : 7
estructurasControl   : 8
for                  : 64
funcion              : 3
if                   : 65
incrementoDecremento : 35
operadorAritmetico   : 5
operadores           : 27
parametro            : 53 55 56 57
print                : 4
push                 : 61
queue                : 59
return               : 6
sentencias           : 0
stack                : 60
valor                : 9 10 29 29 41 43 67
valores              : 10 42 45 69 70
variables            : 28 28
while                : 63

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . echo
    (3) sentencias -> . funcion
    (4) sentencias -> . print
    (5) sentencias -> . operadorAritmetico
    (6) sentencias -> . return
    (7) sentencias -> . estructuras
    (8) sentencias -> . estructurasControl
    (41) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (45) echo -> . ECHO valores PUNTOCOMA
    (53) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (56) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (57) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (42) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (43) print -> . PRINT valor PUNTOCOMA
    (44) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (46) operadorAritmetico -> . SUMA
    (47) operadorAritmetico -> . RESTA
    (48) operadorAritmetico -> . MULT
    (49) operadorAritmetico -> . DIVISION
    (50) operadorAritmetico -> . DIVISIONENTERA
    (51) operadorAritmetico -> . MODULO
    (52) operadorAritmetico -> . POTENCIA
    (58) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (59) estructuras -> . queue
    (60) estructuras -> . stack
    (61) estructuras -> . push
    (62) estructuras -> . array
    (63) estructurasControl -> . while
    (64) estructurasControl -> . for
    (65) estructurasControl -> . if
    (66) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (68) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (67) push -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (69) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
