Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ARRAY
    ASIGNACION
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZ
    CURRENT
    DECREMENTO
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    FOR
    IF
    INCREMENTO
    LLAVEDER
    NEXT
    POP
    PUNTO
    REWIND
    SIGNOID
    SPLSTACK
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> while
Rule 5     sentencias -> print
Rule 6     sentencias -> operadorAritmetico
Rule 7     sentencias -> return
Rule 8     sentencias -> estructuras
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    NUMERO -> ENTERO
Rule 12    NUMERO -> FLOTANTE
Rule 13    valor -> NUMERO
Rule 14    valor -> CADENA
Rule 15    valor -> BOOLEAN
Rule 16    valor -> IDENTIFICADOR
Rule 17    comparadorNum -> MAYORQUE
Rule 18    comparadorNum -> MAYORIGUALQUE
Rule 19    comparadorNum -> MENORQUE
Rule 20    comparadorNum -> MENORIGUALQUE
Rule 21    comparador -> IDENTICO
Rule 22    comparador -> NOIDENTICO
Rule 23    comparador -> IGUAL
Rule 24    variables -> NUMERO
Rule 25    variables -> IDENTIFICADOR
Rule 26    comparaciones -> comparacion
Rule 27    comparaciones -> comparacion operadores comparaciones
Rule 28    comparacion -> variables comparadorNum variables
Rule 29    comparacion -> valor comparador valor
Rule 30    echo -> ECHO valores PUNTOCOMA
Rule 31    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 32    operadores -> OPERADOR
Rule 33    operadores -> AND
Rule 34    operadores -> OR
Rule 35    asignacion -> IDENTIFICADOR ASIGNAR valor
Rule 36    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 37    print -> PRINT valor PUNTOCOMA
Rule 38    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 39    operadorAritmetico -> SUMA
Rule 40    operadorAritmetico -> RESTA
Rule 41    operadorAritmetico -> MULT
Rule 42    operadorAritmetico -> DIVISION
Rule 43    operadorAritmetico -> DIVISIONENTERA
Rule 44    operadorAritmetico -> MODULO
Rule 45    operadorAritmetico -> POTENCIA
Rule 46    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 47    parametro -> IDENTIFICADOR
Rule 48    parametro -> IDENTIFICADOR COMA parametro
Rule 49    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 50    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 51    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 52    estructuras -> queue
Rule 53    estructuras -> stack
Rule 54    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 55    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 33
ANDEQUAL             : 
ARRAY                : 
ASIGNACION           : 
ASIGNAR              : 35 50 54
BOOLEAN              : 15
CADENA               : 14
CASE                 : 
COMA                 : 10 48
COMENTARIO           : 
CORCHETEDER          : 
CORCHETEIZ           : 
CURRENT              : 
DECREMENTO           : 
DEQUEUE              : 
DIVISION             : 42
DIVISIONENTERA       : 43
DOSPUNTOS            : 
ECHO                 : 30
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 
ENTERO               : 11
FLECHASIMPLE         : 55
FLOTANTE             : 12
FOR                  : 
FUNCTION             : 46
IDENTICO             : 21
IDENTIFICADOR        : 16 25 35 47 48 50 51 54 55
IF                   : 
IGUAL                : 23
INCREMENTO           : 
LLAVEDER             : 
LLAVEIZ              : 31 46
MAYORIGUALQUE        : 18
MAYORQUE             : 17
MENORIGUALQUE        : 20
MENORQUE             : 19
MODULO               : 44
MULT                 : 41
NAMEFUNCTION         : 46 49 50
NEW                  : 54
NEXT                 : 
NOIDENTICO           : 22
OPERADOR             : 32
OR                   : 34
PARENDER             : 31 36 38 46 49 50 54 55
PARENIZ              : 31 36 38 46 49 50 54 55
POP                  : 
POTENCIA             : 45
PRINT                : 36 37 38
PUNTO                : 
PUNTOCOMA            : 30 36 37 38 49 50 51 54 55
PUSH                 : 55
QUEUE                : 54
RESTA                : 40
RETURN               : 51
REWIND               : 
SIGNOID              : 
SPLSTACK             : 
SUMA                 : 39
SWITCH               : 
VALID                : 
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

NUMERO               : 13 24
asignacion           : 1
comparacion          : 26 27
comparaciones        : 27 31
comparador           : 29
comparadorNum        : 28
echo                 : 2
estructuras          : 8
funcion              : 3
operadorAritmetico   : 6
operadores           : 27
parametro            : 46 48 49 50
print                : 5
queue                : 52
return               : 7
sentencias           : 0
stack                : 53
valor                : 9 10 29 29 35 37 55
valores              : 10 30 36
variables            : 28 28
while                : 4

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . echo
    (3) sentencias -> . funcion
    (4) sentencias -> . while
    (5) sentencias -> . print
    (6) sentencias -> . operadorAritmetico
    (7) sentencias -> . return
    (8) sentencias -> . estructuras
    (35) asignacion -> . IDENTIFICADOR ASIGNAR valor
    (30) echo -> . ECHO valores PUNTOCOMA
    (46) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (49) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (50) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (31) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (36) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (37) print -> . PRINT valor PUNTOCOMA
    (38) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (39) operadorAritmetico -> . SUMA
    (40) operadorAritmetico -> . RESTA
    (41) operadorAritmetico -> . MULT
    (42) operadorAritmetico -> . DIVISION
    (43) operadorAritmetico -> . DIVISIONENTERA
    (44) operadorAritmetico -> . MODULO
    (45) operadorAritmetico -> . POTENCIA
    (51) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (52) estructuras -> . queue
    (53) estructuras -> . stack
    (54) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (55) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 10
    ECHO            shift and go to state 11
    FUNCTION        shift and go to state 12
    NAMEFUNCTION    shift and go to state 13
    WHILE           shift and go to state 14
    PRINT           shift and go to state 15
    SUMA            shift and go to state 16
    RESTA           shift and go to state 17
    MULT            shift and go to state 18
    DIVISION        shift and go to state 19
    DIVISIONENTERA  shift and go to state 20
    MODULO          shift and go to state 21
    POTENCIA        shift and go to state 22
    RETURN          shift and go to state 23

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    funcion                        shift and go to state 4
    while                          shift and go to state 5
    print                          shift and go to state 6
    operadorAritmetico             shift and go to state 7
    return                         shift and go to state 8
    estructuras                    shift and go to state 9
    queue                          shift and go to state 24
    stack                          shift and go to state 25

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> echo .

    $end            reduce using rule 2 (sentencias -> echo .)


state 4

    (3) sentencias -> funcion .

    $end            reduce using rule 3 (sentencias -> funcion .)


state 5

    (4) sentencias -> while .

    $end            reduce using rule 4 (sentencias -> while .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> operadorAritmetico .

    $end            reduce using rule 6 (sentencias -> operadorAritmetico .)


state 8

    (7) sentencias -> return .

    $end            reduce using rule 7 (sentencias -> return .)


state 9

    (8) sentencias -> estructuras .

    $end            reduce using rule 8 (sentencias -> estructuras .)


state 10

