Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ARRAY
    ASIGNACION
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZ
    CURRENT
    DECREMENTO
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    FLECHASIMPLE
    FOR
    IF
    INCREMENTO
    NEXT
    POP
    PUNTO
    PUSH
    REWIND
    SIGNOID
    SPLSTACK
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> while
Rule 5     sentencias -> print
Rule 6     sentencias -> operadorAritmetico
Rule 7     sentencias -> return
Rule 8     sentencias -> queue
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    NUMERO -> ENTERO
Rule 12    NUMERO -> FLOTANTE
Rule 13    valor -> NUMERO
Rule 14    valor -> CADENA
Rule 15    valor -> BOOLEAN
Rule 16    valor -> IDENTIFICADOR
Rule 17    comparadorNum -> MAYORQUE
Rule 18    comparadorNum -> MAYORIGUALQUE
Rule 19    comparadorNum -> MENORQUE
Rule 20    comparadorNum -> MENORIGUALQUE
Rule 21    comparador -> IDENTICO
Rule 22    comparador -> NOIDENTICO
Rule 23    comparador -> IGUAL
Rule 24    comparacion -> valor comparador valor
Rule 25    comparacion -> NUMERO comparadorNum NUMERO
Rule 26    comparaciones -> comparacion
Rule 27    comparaciones -> comparacion operadores comparaciones
Rule 28    echo -> ECHO valores PUNTOCOMA
Rule 29    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ LLAVEDER
Rule 30    operadores -> OPERADOR
Rule 31    operadores -> AND
Rule 32    operadores -> OR
Rule 33    asignacion -> IDENTIFICADOR ASIGNAR valor
Rule 34    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 35    print -> PRINT valor PUNTOCOMA
Rule 36    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 37    operadorAritmetico -> SUMA
Rule 38    operadorAritmetico -> RESTA
Rule 39    operadorAritmetico -> MULT
Rule 40    operadorAritmetico -> DIVISION
Rule 41    operadorAritmetico -> DIVISIONENTERA
Rule 42    operadorAritmetico -> MODULO
Rule 43    operadorAritmetico -> POTENCIA
Rule 44    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 45    parametro -> IDENTIFICADOR
Rule 46    parametro -> IDENTIFICADOR COMA parametro
Rule 47    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 48    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 49    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 50    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 31
ANDEQUAL             : 
ARRAY                : 
ASIGNACION           : 
ASIGNAR              : 33 48 50
BOOLEAN              : 15
CADENA               : 14
CASE                 : 
COMA                 : 10 46
COMENTARIO           : 
CORCHETEDER          : 
CORCHETEIZ           : 
CURRENT              : 
DECREMENTO           : 
DEQUEUE              : 
DIVISION             : 40
DIVISIONENTERA       : 41
DOSPUNTOS            : 
ECHO                 : 28
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 
ENTERO               : 11
FLECHASIMPLE         : 
FLOTANTE             : 12
FOR                  : 
FUNCTION             : 44
IDENTICO             : 21
IDENTIFICADOR        : 16 33 45 46 48 49 50
IF                   : 
IGUAL                : 23
INCREMENTO           : 
LLAVEDER             : 29
LLAVEIZ              : 29 44
MAYORIGUALQUE        : 18
MAYORQUE             : 17
MENORIGUALQUE        : 20
MENORQUE             : 19
MODULO               : 42
MULT                 : 39
NAMEFUNCTION         : 44 47 48
NEW                  : 50
NEXT                 : 
NOIDENTICO           : 22
OPERADOR             : 30
OR                   : 32
PARENDER             : 29 34 36 44 47 48 50
PARENIZ              : 29 34 36 44 47 48 50
POP                  : 
POTENCIA             : 43
PRINT                : 34 35 36
PUNTO                : 
PUNTOCOMA            : 28 34 35 36 47 48 49 50
PUSH                 : 
QUEUE                : 50
RESTA                : 38
RETURN               : 49
REWIND               : 
SIGNOID              : 
SPLSTACK             : 
SUMA                 : 37
SWITCH               : 
VALID                : 
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

NUMERO               : 13 25 25
asignacion           : 1
comparacion          : 26 27
comparaciones        : 27 29
comparador           : 24
comparadorNum        : 25
echo                 : 2
funcion              : 3
operadorAritmetico   : 6
operadores           : 27
parametro            : 44 46 47 48
print                : 5
queue                : 8
return               : 7
sentencias           : 0
valor                : 9 10 24 24 33 35
valores              : 10 28 34
while                : 4

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . echo
    (3) sentencias -> . funcion
    (4) sentencias -> . while
    (5) sentencias -> . print
    (6) sentencias -> . operadorAritmetico
    (7) sentencias -> . return
    (8) sentencias -> . queue
    (33) asignacion -> . IDENTIFICADOR ASIGNAR valor
    (28) echo -> . ECHO valores PUNTOCOMA
    (44) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (47) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (48) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (29) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ LLAVEDER
    (34) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (35) print -> . PRINT valor PUNTOCOMA
    (36) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (37) operadorAritmetico -> . SUMA
    (38) operadorAritmetico -> . RESTA
    (39) operadorAritmetico -> . MULT
    (40) operadorAritmetico -> . DIVISION
    (41) operadorAritmetico -> . DIVISIONENTERA
    (42) operadorAritmetico -> . MODULO
    (43) operadorAritmetico -> . POTENCIA
    (49) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (50) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 10
    ECHO            shift and go to state 11
    FUNCTION        shift and go to state 12
    NAMEFUNCTION    shift and go to state 13
    WHILE           shift and go to state 14
    PRINT           shift and go to state 15
    SUMA            shift and go to state 16
    RESTA           shift and go to state 17
    MULT            shift and go to state 18
    DIVISION        shift and go to state 19
    DIVISIONENTERA  shift and go to state 20
    MODULO          shift and go to state 21
    POTENCIA        shift and go to state 22
    RETURN          shift and go to state 23

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    funcion                        shift and go to state 4
    while                          shift and go to state 5
    print                          shift and go to state 6
    operadorAritmetico             shift and go to state 7
    return                         shift and go to state 8
    queue                          shift and go to state 9

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> echo .

    $end            reduce using rule 2 (sentencias -> echo .)


state 4

    (3) sentencias -> funcion .

    $end            reduce using rule 3 (sentencias -> funcion .)


state 5

    (4) sentencias -> while .

    $end            reduce using rule 4 (sentencias -> while .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> operadorAritmetico .

    $end            reduce using rule 6 (sentencias -> operadorAritmetico .)


state 8

    (7) sentencias -> return .

    $end            reduce using rule 7 (sentencias -> return .)


state 9

    (8) sentencias -> queue .

    $end            reduce using rule 8 (sentencias -> queue .)


state 10

    (33) asignacion -> IDENTIFICADOR . ASIGNAR valor
    (48) funcion -> IDENTIFICADOR . ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (50) queue -> IDENTIFICADOR . ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA

    ASIGNAR         shift and go to state 24


state 11

    (28) echo -> ECHO . valores PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
