Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    CASE
    COMENTARIO
    DOSPUNTOS
    ELSE
    ELSEIF
    FOREACH
    LLAVEDER
    POP
    PUNTO
    SIGNOID
    SWITCH

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> print
Rule 5     sentencias -> operadorAritmetico
Rule 6     sentencias -> return
Rule 7     sentencias -> estructuras
Rule 8     sentencias -> estructurasControl
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    NUMERO -> ENTERO
Rule 12    NUMERO -> FLOTANTE
Rule 13    valor -> NUMERO
Rule 14    valor -> CADENA
Rule 15    valor -> BOOLEAN
Rule 16    valor -> IDENTIFICADOR
Rule 17    comparadorNum -> MAYORQUE
Rule 18    comparadorNum -> MAYORIGUALQUE
Rule 19    comparadorNum -> MENORQUE
Rule 20    comparadorNum -> MENORIGUALQUE
Rule 21    comparador -> IDENTICO
Rule 22    comparador -> NOIDENTICO
Rule 23    comparador -> IGUAL
Rule 24    variables -> NUMERO
Rule 25    variables -> IDENTIFICADOR
Rule 26    comparaciones -> comparacion
Rule 27    comparaciones -> comparacion operadores comparaciones
Rule 28    comparacion -> variables comparadorNum variables
Rule 29    comparacion -> valor comparador valor
Rule 30    incrementoDecremento -> INCREMENTO
Rule 31    incrementoDecremento -> DECREMENTO
Rule 32    incrementoDecremento -> SUMA ENTERO
Rule 33    incrementoDecremento -> RESTA ENTERO
Rule 34    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 35    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 36    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 37    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 38    operadores -> OPERADOR
Rule 39    operadores -> AND
Rule 40    operadores -> OR
Rule 41    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 42    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 43    print -> PRINT valor PUNTOCOMA
Rule 44    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 45    echo -> ECHO valores PUNTOCOMA
Rule 46    operadorAritmetico -> SUMA
Rule 47    operadorAritmetico -> RESTA
Rule 48    operadorAritmetico -> MULT
Rule 49    operadorAritmetico -> DIVISION
Rule 50    operadorAritmetico -> DIVISIONENTERA
Rule 51    operadorAritmetico -> MODULO
Rule 52    operadorAritmetico -> POTENCIA
Rule 53    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 54    parametro -> IDENTIFICADOR
Rule 55    parametro -> IDENTIFICADOR COMA parametro
Rule 56    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 57    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 58    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 59    estructuras -> queue
Rule 60    estructuras -> stack
Rule 61    estructuras -> array
Rule 62    estructurasControl -> while
Rule 63    estructurasControl -> for
Rule 64    estructurasControl -> if
Rule 65    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 66    queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 67    queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 68    queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 69    queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 70    queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 71    queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 72    queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 73    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 74    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 75    stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 76    stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 77    stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 78    stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 79    array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 80    array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 39
ANDEQUAL             : 
ARRAY                : 79
ASIGNACION           : 
ASIGNAR              : 35 41 57 65 74 79 80
BOOLEAN              : 15
CADENA               : 14
CASE                 : 
COMA                 : 10 55
COMENTARIO           : 
CORCHETEDER          : 80
CORCHETEIZ           : 80
COUNT                : 67
CURRENT              : 71 77
DECREMENTO           : 31
DEQUEUE              : 68
DIVISION             : 49
DIVISIONENTERA       : 50
DOSPUNTOS            : 
ECHO                 : 45
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 66
ENTERO               : 11 32 33 35 35
FLECHASIMPLE         : 66 67 68 69 70 71 72 73 75 76 77 78
FLOTANTE             : 12
FOR                  : 35
FOREACH              : 
FUNCTION             : 53
IDENTICO             : 21
IDENTIFICADOR        : 16 25 35 35 35 37 41 54 55 57 58 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
IF                   : 36 37
IGUAL                : 23
INCREMENTO           : 30
LLAVEDER             : 
LLAVEIZ              : 34 35 36 37 53
MAYORIGUALQUE        : 18
MAYORQUE             : 17
MENORIGUALQUE        : 20
MENORQUE             : 19
MODULO               : 51
MULT                 : 48
NAMEFUNCTION         : 53 56 57
NEW                  : 65 74
NEXT                 : 69 75
NOIDENTICO           : 22
OPERADOR             : 38
OR                   : 40
PARENDER             : 34 35 36 37 42 44 53 56 57 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
PARENIZ              : 34 35 36 37 42 44 53 56 57 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
POP                  : 
POTENCIA             : 52
PRINT                : 42 43 44
PUNTO                : 
PUNTOCOMA            : 35 35 41 42 43 44 45 56 57 58 65 66 67 68 69 70 71 73 74 75 76 77 79 80
PUSH                 : 73
QUEUE                : 65
RESTA                : 33 47
RETURN               : 58
REWIND               : 70 76
SIGNOID              : 
STACK                : 74
SUMA                 : 32 46
SWITCH               : 
VALID                : 72 78
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

NUMERO               : 13 24
array                : 61
asignacion           : 1
comparacion          : 26 27
comparaciones        : 27 34 36
comparador           : 29
comparadorNum        : 28 35
echo                 : 2
estructuras          : 7
estructurasControl   : 8
for                  : 63
funcion              : 3
if                   : 64
incrementoDecremento : 35
operadorAritmetico   : 5
operadores           : 27
parametro            : 53 55 56 57
print                : 4
queue                : 59
return               : 6
sentencias           : 0
stack                : 60
valor                : 9 10 29 29 41 43 66 73
valores              : 10 42 45 79 80
variables            : 28 28
while                : 62

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . echo
    (3) sentencias -> . funcion
    (4) sentencias -> . print
    (5) sentencias -> . operadorAritmetico
    (6) sentencias -> . return
    (7) sentencias -> . estructuras
    (8) sentencias -> . estructurasControl
    (41) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (45) echo -> . ECHO valores PUNTOCOMA
    (53) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (56) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
