Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    BREAK
    CASE
    COMENTARIO
    DEFAULT
    DOSPUNTOS
    ELSE
    ELSEIF
    LLAVEDER
    POP
    PUNTO
    SIGNOID
    SWITCH

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> print
Rule 5     sentencias -> operadorAritmetico
Rule 6     sentencias -> return
Rule 7     sentencias -> estructuras
Rule 8     sentencias -> estructurasControl
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    NUMERO -> ENTERO
Rule 12    NUMERO -> FLOTANTE
Rule 13    valor -> NUMERO
Rule 14    valor -> CADENA
Rule 15    valor -> BOOLEAN
Rule 16    valor -> IDENTIFICADOR
Rule 17    comparadorNum -> MAYORQUE
Rule 18    comparadorNum -> MAYORIGUALQUE
Rule 19    comparadorNum -> MENORQUE
Rule 20    comparadorNum -> MENORIGUALQUE
Rule 21    comparador -> IDENTICO
Rule 22    comparador -> NOIDENTICO
Rule 23    comparador -> IGUAL
Rule 24    variables -> NUMERO
Rule 25    variables -> IDENTIFICADOR
Rule 26    comparaciones -> comparacion
Rule 27    comparaciones -> comparacion operadores comparaciones
Rule 28    comparacion -> variables comparadorNum variables
Rule 29    comparacion -> valor comparador valor
Rule 30    incrementoDecremento -> INCREMENTO
Rule 31    incrementoDecremento -> DECREMENTO
Rule 32    incrementoDecremento -> SUMA ENTERO
Rule 33    incrementoDecremento -> RESTA ENTERO
Rule 34    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 35    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 36    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 37    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 38    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 39    operadores -> OPERADOR
Rule 40    operadores -> AND
Rule 41    operadores -> OR
Rule 42    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 43    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 44    print -> PRINT valor PUNTOCOMA
Rule 45    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 46    echo -> ECHO valores PUNTOCOMA
Rule 47    operadorAritmetico -> SUMA
Rule 48    operadorAritmetico -> RESTA
Rule 49    operadorAritmetico -> MULT
Rule 50    operadorAritmetico -> DIVISION
Rule 51    operadorAritmetico -> DIVISIONENTERA
Rule 52    operadorAritmetico -> MODULO
Rule 53    operadorAritmetico -> POTENCIA
Rule 54    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 55    parametro -> IDENTIFICADOR
Rule 56    parametro -> IDENTIFICADOR COMA parametro
Rule 57    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 58    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 59    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 60    estructuras -> queue
Rule 61    estructuras -> stack
Rule 62    estructuras -> array
Rule 63    estructurasControl -> while
Rule 64    estructurasControl -> for
Rule 65    estructurasControl -> if
Rule 66    estructurasControl -> foreach
Rule 67    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 68    queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 69    queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 70    queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 71    queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 72    queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 73    queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 74    queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 75    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 76    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 77    stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 78    stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 79    stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 80    stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 81    array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 82    array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 40
ANDEQUAL             : 
ARRAY                : 81
AS                   : 36
ASIGNACION           : 
ASIGNAR              : 35 42 58 67 76 81 82
BOOLEAN              : 15
BREAK                : 
CADENA               : 14
CASE                 : 
COMA                 : 10 56
COMENTARIO           : 
CORCHETEDER          : 82
CORCHETEIZ           : 82
COUNT                : 69
CURRENT              : 73 79
DECREMENTO           : 31
DEFAULT              : 
DEQUEUE              : 70
DIVISION             : 50
DIVISIONENTERA       : 51
DOSPUNTOS            : 
ECHO                 : 46
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 68
ENTERO               : 11 32 33 35 35
FLECHASIMPLE         : 68 69 70 71 72 73 74 75 77 78 79 80
FLOTANTE             : 12
FOR                  : 35
FOREACH              : 36
FUNCTION             : 54
IDENTICO             : 21
IDENTIFICADOR        : 16 25 35 35 35 36 36 38 42 55 56 58 59 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82
IF                   : 37 38
IGUAL                : 23
INCREMENTO           : 30
LLAVEDER             : 
LLAVEIZ              : 34 35 36 37 38 54
MAYORIGUALQUE        : 18
MAYORQUE             : 17
MENORIGUALQUE        : 20
MENORQUE             : 19
MODULO               : 52
MULT                 : 49
NAMEFUNCTION         : 54 57 58
NEW                  : 67 76
NEXT                 : 71 77
NOIDENTICO           : 22
OPERADOR             : 39
OR                   : 41
PARENDER             : 34 35 36 37 38 43 45 54 57 58 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81
PARENIZ              : 34 35 36 37 38 43 45 54 57 58 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81
POP                  : 
POTENCIA             : 53
PRINT                : 43 44 45
PUNTO                : 
PUNTOCOMA            : 35 35 42 43 44 45 46 57 58 59 67 68 69 70 71 72 73 75 76 77 78 79 81 82
PUSH                 : 75
QUEUE                : 67
RESTA                : 33 48
RETURN               : 59
REWIND               : 72 78
SIGNOID              : 
STACK                : 76
SUMA                 : 32 47
SWITCH               : 
VALID                : 74 80
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

NUMERO               : 13 24
array                : 62
asignacion           : 1
comparacion          : 26 27
comparaciones        : 27 34 37
comparador           : 29
comparadorNum        : 28 35
echo                 : 2
estructuras          : 7
estructurasControl   : 8
for                  : 64
foreach              : 66
funcion              : 3
if                   : 65
incrementoDecremento : 35
operadorAritmetico   : 5
operadores           : 27
parametro            : 54 56 57 58
print                : 4
queue                : 60
return               : 6
sentencias           : 0
stack                : 61
valor                : 9 10 29 29 42 44 68 75
valores              : 10 43 46 81 82
variables            : 28 28
while                : 63

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . echo
    (3) sentencias -> . funcion
    (4) sentencias -> . print
    (5) sentencias -> . operadorAritmetico
    (6) sentencias -> . return
    (7) sentencias -> . estructuras
    (8) sentencias -> . estructurasControl
    (42) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
